release_year,track_name,playlist_subgenre,track_popularity
1957,Mess Around,urban contemporary,59.0
1957,Long Tall Sally (The Thing),classic rock,1.0
1958,Jailhouse Rock,classic rock,73.0
1960,At Last - Single Version,urban contemporary,25.0
1960,At Last - Single Version,neo soul,15.0
1960,(What A) Wonderful World - Remastered,urban contemporary,13.0
1960,Jingle Bells,neo soul,11.0
1961,Paloma Negra,urban contemporary,47.0
1962,Green Onions,classic rock,64.0
1962,Green Onions,urban contemporary,64.0
1963,Christmas (Baby Please Come Home),neo soul,73.0
1963,I Saw Her Standing There - Remastered 2009,classic rock,71.0
1963,A Hard Rain's A-Gonna Fall,album rock,59.0
1963,Surfer Joe - Hit Version,hard rock,15.0
1963,Driftin' Blues,classic rock,0.0
1964,The Sound of Silence - Acoustic Version,permanent wave,74.0
1964,You Really Got Me - Mono Mix,classic rock,72.0
1964,All Day and All of the Night,permanent wave,69.0
1964,Eight Days A Week - Remastered 2009,classic rock,65.0
1964,Winter Wonderland,neo soul,45.0
1964,You Really Got Me,album rock,16.0
1964,You Really Got Me,classic rock,16.0
1964,All Day and All of the Night,album rock,15.0
1964,All Day and All of the Night,classic rock,15.0
1965,(I Can't Get No) Satisfaction - Mono Version,album rock,76.0
1965,(I Can't Get No) Satisfaction - Mono Version,classic rock,76.0
1965,In My Life - Remastered 2009,classic rock,73.0
1965,Like a Rolling Stone,classic rock,71.0
1965,Like a Rolling Stone,urban contemporary,71.0
1965,Turn! Turn! Turn! (To Everything There Is a Season),classic rock,42.0
1965,I Can't Explain - Stereo Version,permanent wave,41.0
1965,Que Bueno Baila Usted,urban contemporary,40.0
1965,Where Have All the Good Times Gone,permanent wave,36.0
1965,My Girl,latin hip hop,26.0
1966,For What It's Worth,album rock,73.0
1966,For What It's Worth,classic rock,73.0
1966,For What It's Worth,hard rock,73.0
1966,Wouldn't It Be Nice - Stereo Mix,permanent wave,71.0
1966,"Paint It, Black - Mono",classic rock,66.0
1966,When a Man Loves a Woman,neo soul,66.0
1966,Land of 1000 Dances,urban contemporary,61.0
1966,"Like a Rolling Stone - Live at Royal Albert Hall, London, UK - May 26, 1966",album rock,61.0
1966,"Like a Rolling Stone - Live at Royal Albert Hall, London, UK - May 26, 1966",classic rock,61.0
1966,House Of The Rising Sun,album rock,60.0
1967,Brown Eyed Girl,album rock,79.0
1967,Brown Eyed Girl,southern hip hop,79.0
1967,Happy Together,classic rock,74.0
1967,Light My Fire,album rock,72.0
1967,Light My Fire,classic rock,72.0
1967,Break on Through (To the Other Side),album rock,71.0
1967,Break on Through (To the Other Side),classic rock,71.0
1967,Break on Through (To the Other Side),hard rock,71.0
1967,Purple Haze,album rock,71.0
1967,Purple Haze,classic rock,71.0
1968,All Along the Watchtower,album rock,76.0
1968,All Along the Watchtower,classic rock,76.0
1968,Born To Be Wild,album rock,73.0
1968,Born To Be Wild,classic rock,73.0
1968,Born To Be Wild,hard rock,73.0
1968,Build Me Up Buttercup,urban contemporary,72.0
1968,Born To Be Wild - Single Version,classic rock,67.0
1968,Piece of My Heart,album rock,67.0
1968,Piece of My Heart,classic rock,67.0
1968,"Hello, I Love You",classic rock,62.0
1969,Fortunate Son,post-teen pop,80.0
1969,Come Together - Remastered 2009,album rock,79.0
1969,Come Together - Remastered 2009,classic rock,79.0
1969,Whole Lotta Love - 1990 Remaster,classic rock,76.0
1969,Whole Lotta Love - 1990 Remaster,hard rock,76.0
1969,Gimme Shelter,classic rock,75.0
1969,Something - Remastered 2009,classic rock,71.0
1969,Son Of A Preacher Man,urban contemporary,71.0
1969,Good Times Bad Times - 1993 Remaster,album rock,70.0
1969,Good Times Bad Times - 1993 Remaster,classic rock,70.0
1970,Let It Be - Remastered 2009,permanent wave,79.0
1970,Have You Ever Seen The Rain,album rock,78.0
1970,Have You Ever Seen The Rain,classic rock,78.0
1970,Have You Ever Seen The Rain,permanent wave,78.0
1970,Immigrant Song - Remaster,album rock,77.0
1970,Immigrant Song - Remaster,classic rock,77.0
1970,Immigrant Song - Remaster,post-teen pop,77.0
1970,Paranoid,permanent wave,76.0
1970,My Sweet Lord,permanent wave,75.0
1970,Roadhouse Blues,classic rock,72.0
1971,Tiny Dancer,permanent wave,79.0
1971,Stairway to Heaven - Remaster,classic rock,78.0
1971,Stairway to Heaven - Remaster,permanent wave,78.0
1971,Ain't No Sunshine,neo soul,76.0
1971,Ain't No Sunshine,urban contemporary,76.0
1971,Baba O'Riley,hard rock,76.0
1971,Riders on the Storm,album rock,74.0
1971,American Pie,classic rock,73.0
1971,Black Dog - Remaster,classic rock,73.0
1971,Black Dog - Remaster,hard rock,73.0
1972,"Rocket Man (I Think It's Going To Be A Long, Long Time)",classic rock,81.0
1972,A Horse with No Name,album rock,77.0
1972,Listen to the Music,album rock,75.0
1972,Listen to the Music,classic rock,75.0
1972,Listen to the Music,hard rock,75.0
1972,Smoke On The Water - Remastered 2012,album rock,75.0
1972,Smoke On The Water - Remastered 2012,classic rock,75.0
1972,Smoke On The Water - Remastered 2012,hard rock,75.0
1972,Take It Easy - 2013 Remaster,classic rock,75.0
1972,Take It Easy - 2013 Remaster,permanent wave,75.0
1973,Dream On,album rock,78.0
1973,Dream On,classic rock,78.0
1973,Dream On,permanent wave,78.0
1973,Hooked on a Feeling,post-teen pop,75.0
1973,La Grange - 2005 Remaster,album rock,74.0
1973,La Grange - 2005 Remaster,classic rock,74.0
1973,Piano Man,permanent wave,74.0
1973,Knockin' On Heaven's Door - Remastered,album rock,73.0
1973,Knockin' On Heaven's Door - Remastered,classic rock,73.0
1973,Knockin' On Heaven's Door - Remastered,permanent wave,73.0
1974,Sweet Home Alabama,album rock,81.0
1974,Sweet Home Alabama,southern hip hop,81.0
1974,Jolene,urban contemporary,74.0
1974,Rebel Rebel - 2016 Remaster,hard rock,74.0
1974,Rebel Rebel - 2016 Remaster,permanent wave,74.0
1974,You Ain't Seen Nothing Yet,album rock,68.0
1974,You Ain't Seen Nothing Yet,classic rock,68.0
1974,Killer Queen - 2011 Mix,classic rock,67.0
1974,Bad Company - 2015 Remaster,classic rock,63.0
1974,Sundown,hard rock,63.0
1975,Bohemian Rhapsody - 2011 Mix,album rock,84.0
1975,Landslide,classic rock,77.0
1975,Bohemian Rhapsody - 2011 Mix,classic rock,76.0
1975,Wish You Were Here,album rock,76.0
1975,Wish You Were Here,classic rock,76.0
1975,Wish You Were Here,permanent wave,76.0
1975,Rock And Roll All Nite,album rock,75.0
1975,Born to Run,album rock,73.0
1975,Born to Run,classic rock,73.0
1975,Sweet Emotion,classic rock,73.0
1976,Hotel California - 2013 Remaster,album rock,82.0
1976,Hotel California - 2013 Remaster,classic rock,82.0
1976,Hotel California - 2013 Remaster,hard rock,82.0
1976,Hotel California - 2013 Remaster,permanent wave,82.0
1976,More Than a Feeling,album rock,78.0
1976,More Than a Feeling,post-teen pop,78.0
1976,More Than a Feeling,urban contemporary,78.0
1976,T.N.T.,classic rock,77.0
1976,T.N.T.,hard rock,77.0
1976,Carry on Wayward Son,album rock,74.0
1977,Dreams - 2004 Remaster,classic rock,79.0
1977,Mr. Blue Sky,album rock,79.0
1977,Mr. Blue Sky,classic rock,79.0
1977,The Chain - 2004 Remaster,permanent wave,78.0
1977,Dust in the Wind,album rock,77.0
1977,Dust in the Wind,classic rock,77.0
1977,Dust in the Wind,permanent wave,77.0
1977,We Are The Champions - Remastered 2011,album rock,76.0
1977,We Are The Champions - Remastered 2011,permanent wave,76.0
1977,Heroes - 2017 Remaster,permanent wave,75.0
1978,Don't Stop Me Now - 2011 Mix,album rock,83.0
1978,Roxanne,permanent wave,77.0
1978,Don't Stop Me Now - 2011 Mix,post-teen pop,75.0
1978,Hold the Line,classic rock,75.0
1978,Hold the Line,permanent wave,75.0
1978,Hold the Line,post-teen pop,75.0
1978,Old Time Rock & Roll,southern hip hop,72.0
1978,Runnin' with the Devil - 2015 Remaster,album rock,70.0
1978,Runnin' with the Devil - 2015 Remaster,classic rock,70.0
1978,Runnin' with the Devil - 2015 Remaster,hard rock,70.0
1979,Highway to Hell,album rock,83.0
1979,Highway to Hell,classic rock,83.0
1979,Highway to Hell,hard rock,83.0
1979,"Another Brick in the Wall, Pt. 2",album rock,76.0
1979,"Another Brick in the Wall, Pt. 2",classic rock,76.0
1979,"Another Brick in the Wall, Pt. 2",permanent wave,76.0
1979,Comfortably Numb,album rock,74.0
1979,Comfortably Numb,classic rock,74.0
1979,Comfortably Numb,permanent wave,74.0
1979,Message In A Bottle,permanent wave,74.0
1980,Back In Black,album rock,83.0
1980,Back In Black,classic rock,83.0
1980,Back In Black,hard rock,83.0
1980,Back In Black,post-teen pop,83.0
1980,Another One Bites The Dust - Remastered 2011,album rock,82.0
1980,Another One Bites The Dust - Remastered 2011,classic rock,78.0
1980,You Shook Me All Night Long,classic rock,78.0
1980,You Shook Me All Night Long,electropop,78.0
1980,You Shook Me All Night Long,hard rock,78.0
1980,Crazy Train,classic rock,77.0
1981,Don't Stop Believin',album rock,80.0
1981,Don't Stop Believin',classic rock,80.0
1981,Don't Stop Believin',hard rock,80.0
1981,In The Air Tonight - 2015 Remastered,permanent wave,76.0
1981,Start Me Up - Remastered,classic rock,76.0
1981,Don't You Want Me,classic rock,74.0
1981,Don't You Want Me,electropop,74.0
1981,Don't You Want Me,permanent wave,74.0
1981,Tainted Love,permanent wave,74.0
1981,Tom Sawyer,album rock,73.0
1982,Africa,album rock,83.0
1982,Africa,permanent wave,83.0
1982,Billie Jean,classic rock,81.0
1982,Under Pressure - Remastered,permanent wave,81.0
1982,Should I Stay or Should I Go - Remastered,album rock,79.0
1982,Should I Stay or Should I Go - Remastered,classic rock,79.0
1982,Should I Stay or Should I Go - Remastered,permanent wave,79.0
1982,Beat It - Single Version,classic rock,77.0
1982,Beat It - Single Version,electropop,77.0
1982,Beat It - Single Version,post-teen pop,77.0
1983,Every Breath You Take,permanent wave,83.0
1983,Sweet Dreams (Are Made of This) - Remastered,classic rock,81.0
1983,Sweet Dreams (Are Made of This) - Remastered,electropop,81.0
1983,Sweet Dreams (Are Made of This) - Remastered,permanent wave,81.0
1983,Sweet Dreams (Are Made of This) - Remastered,post-teen pop,81.0
1983,Uptown Girl,classic rock,77.0
1983,Girls Just Want to Have Fun,electropop,76.0
1983,Girls Just Want to Have Fun,permanent wave,76.0
1983,99 Luftballons,permanent wave,73.0
1983,Karma Chameleon - Remastered,permanent wave,72.0
1984,Jump - 2015 Remaster,album rock,78.0
1984,Jump - 2015 Remaster,classic rock,78.0
1984,I Want to Know What Love Is - 1999 Remaster,album rock,77.0
1984,I Want to Know What Love Is - 1999 Remaster,classic rock,77.0
1984,I Want to Know What Love Is - 1999 Remaster,electropop,77.0
1984,Dancing In the Dark,classic rock,76.0
1984,The Boys Of Summer,album rock,76.0
1984,Born in the U.S.A.,classic rock,75.0
1984,Born in the U.S.A.,permanent wave,75.0
1984,Can't Fight This Feeling,album rock,73.0
1985,Take on Me,classic rock,83.0
1985,Take on Me,electropop,83.0
1985,Take on Me,permanent wave,83.0
1985,Take on Me,post-teen pop,83.0
1985,Everybody Wants To Rule The World,classic rock,80.0
1985,Everybody Wants To Rule The World,permanent wave,80.0
1985,Eye of the Tiger,classic rock,76.0
1985,Eye of the Tiger,hard rock,76.0
1985,Walk Of Life,hard rock,75.0
1985,Your Love,classic rock,70.5
1986,Run Rudolph Run - Single Version,neo soul,79.0
1986,The Final Countdown,classic rock,75.0
1986,The Final Countdown,hard rock,75.0
1986,You Can Call Me Al,permanent wave,75.0
1986,Kiss,electropop,73.0
1986,There Is a Light That Never Goes Out - 2011 Remaster,permanent wave,73.0
1986,Don't Dream It's Over,permanent wave,72.0
1986,You Shook Me All Night Long,classic rock,72.0
1986,You Shook Me All Night Long,hard rock,72.0
1986,You Shook Me All Night Long,permanent wave,72.0
1987,Sweet Child O' Mine,album rock,82.0
1987,Sweet Child O' Mine,electropop,82.0
1987,Sweet Child O' Mine,permanent wave,82.0
1987,I Wanna Dance with Somebody (Who Loves Me),new jack swing,80.0
1987,With Or Without You - Remastered,electropop,79.0
1987,With Or Without You - Remastered,hard rock,79.0
1987,Paradise City,album rock,78.0
1987,Welcome To The Jungle,album rock,78.0
1987,Welcome To The Jungle,electropop,78.0
1987,Ahora Te Puedes Marchar,latin pop,77.0
1988,Fast Car,electropop,77.0
1988,La Incondicional,latin pop,75.0
1988,Listen to Your Heart,electropop,75.0
1988,Where Is My Mind?,permanent wave,74.0
1988,Culpable O No - Miénteme Como Siempre,latin pop,73.0
1988,The Look,electropop,72.0
1988,American Pie,album rock,71.0
1988,American Pie,classic rock,71.0
1988,Every Rose Has Its Thorn - Remastered 2003,album rock,71.0
1988,Every Rose Has Its Thorn - Remastered 2003,classic rock,71.0
1989,Free Fallin',classic rock,76.0
1989,Kickstart My Heart,album rock,76.0
1989,Kickstart My Heart,classic rock,76.0
1989,Right Here Waiting,electropop,75.0
1989,Right Here Waiting,hard rock,75.0
1989,We Didn't Start the Fire,classic rock,73.0
1989,If I Could Turn Back Time,electropop,72.0
1989,I Won't Back Down,classic rock,71.0
1989,Poison,album rock,70.0
1989,18 and Life,hard rock,69.0
1990,Thunderstruck,classic rock,81.0
1990,Thunderstruck,hard rock,81.0
1990,Thunderstruck,post-teen pop,81.0
1990,Wind Of Change,permanent wave,77.0
1990,More Than Words,hard rock,75.0
1990,This Christmas,neo soul,75.0
1990,Abrázame Muy Fuerte,latin pop,72.0
1990,Man in the Box,permanent wave,71.0
1990,U Can't Touch This,new jack swing,71.0
1990,Can I Kick It?,gangster rap,69.0
1991,Losing My Religion,post-teen pop,81.0
1991,Smells Like Teen Spirit,hard rock,81.0
1991,Under the Bridge,classic rock,81.0
1991,Under the Bridge,permanent wave,81.0
1991,Enter Sandman,permanent wave,79.0
1991,Smells Like Teen Spirit,permanent wave,77.5
1991,Knockin' On Heaven's Door,permanent wave,77.0
1991,One,classic rock,77.0
1991,One,permanent wave,77.0
1991,Alive,classic rock,75.0
1992,Killing In The Name,permanent wave,78.0
1992,Friday I'm In Love,permanent wave,75.0
1992,It Was A Good Day,hip pop,74.0
1992,It Was A Good Day,southern hip hop,74.0
1992,Jump Around,southern hip hop,74.0
1992,Bed Of Roses,permanent wave,73.0
1992,Everybody Hurts,permanent wave,73.0
1992,I Have Nothing,neo soul,73.0
1992,No Rain,permanent wave,73.0
1992,"Tears in Heaven - Acoustic; Live at MTV Unplugged, Bray Film Studios, Windsor, England, UK, 1/16/1992; 2013 Remaster",permanent wave,73.0
1993,Creep,permanent wave,82.0
1993,Linger,album rock,75.0
1993,Linger,permanent wave,75.0
1993,Heart-Shaped Box,permanent wave,74.0
1993,Are You Gonna Go My Way,classic rock,72.0
1993,Are You Gonna Go My Way,hard rock,72.0
1993,Are You Gonna Go My Way,permanent wave,72.0
1993,Are You Gonna Go My Way,southern hip hop,72.0
1993,C.R.E.A.M.,gangster rap,72.0
1993,C.R.E.A.M.,new jack swing,72.0
1994,All I Want for Christmas Is You,neo soul,90.0
1994,Zombie,album rock,80.0
1994,Zombie,permanent wave,80.0
1994,Basket Case,hard rock,79.0
1994,Basket Case,permanent wave,79.0
1994,Basket Case,post-teen pop,79.0
1994,Juicy - 2005 Remaster,gangster rap,76.0
1994,Juicy - 2005 Remaster,southern hip hop,76.0
1994,When I Come Around,permanent wave,75.0
1994,Big Poppa - 2005 Remaster,gangster rap,74.0
1995,Gangsta's Paradise,gangster rap,80.0
1995,Gangsta's Paradise,latin hip hop,80.0
1995,Gangsta's Paradise,post-teen pop,80.0
1995,Gangsta's Paradise,southern hip hop,80.0
1995,Wonderwall - Remastered,permanent wave,79.0
1995,Always Be My Baby,new jack swing,73.0
1995,Don't Look Back in Anger - Remastered,permanent wave,73.0
1995,I Got 5 On It,gangster rap,73.0
1995,I Got 5 On It,hip hop,73.0
1995,I Got 5 On It,southern hip hop,73.0
1996,Wannabe,dance pop,79.0
1996,Wannabe,post-teen pop,79.0
1996,Ambitionz Az A Ridah,gangster rap,77.0
1996,Ambitionz Az A Ridah,hip hop,77.0
1996,Ambitionz Az A Ridah,southern hip hop,77.0
1996,No Diggity,hip pop,76.0
1996,No Diggity,new jack swing,76.0
1996,No Diggity,urban contemporary,76.0
1996,All Eyez On Me,gangster rap,75.0
1996,All Eyez On Me,southern hip hop,75.0
1997,Bitter Sweet Symphony,permanent wave,78.0
1997,Everlong,classic rock,77.0
1997,Everlong,hard rock,77.0
1997,Everlong,permanent wave,77.0
1997,Good Riddance (Time of Your Life),latin hip hop,75.0
1997,Good Riddance (Time of Your Life),latin pop,75.0
1997,Hypnotize - 2014 Remaster,gangster rap,75.0
1997,Corazón partío,latin pop,74.0
1997,Karma Police,permanent wave,74.0
1997,Semi-Charmed Life,permanent wave,74.0
1998,Iris,permanent wave,77.0
1998,Believe,dance pop,76.0
1998,The Kids Aren't Alright,permanent wave,76.0
1998,Careless Whisper,hard rock,75.0
1998,Careless Whisper,permanent wave,75.0
1998,"I Don't Want to Miss a Thing - From ""Armageddon"" Soundtrack",classic rock,75.0
1998,"I Don't Want to Miss a Thing - From the Touchstone film, ""Armageddon""",classic rock,74.0
1998,"I Don't Want to Miss a Thing - From the Touchstone film, ""Armageddon""",permanent wave,74.0
1998,Freak On a Leash,hard rock,73.0
1998,Freak On a Leash,permanent wave,73.0
1999,Californication,classic rock,81.0
1999,Californication,permanent wave,81.0
1999,All Star,permanent wave,79.0
1999,All Star,post-teen pop,79.0
1999,No Scrubs,hip pop,79.0
1999,No Scrubs,urban contemporary,79.0
1999,Mambo No. 5 (a Little Bit of...),latin hip hop,76.0
1999,Say My Name,hip pop,76.0
1999,Say My Name,latin hip hop,76.0
1999,Say My Name,urban contemporary,76.0
2000,In the End,hard rock,83.0
2000,In the End,permanent wave,83.0
2000,Yellow,electropop,81.0
2000,Yellow,permanent wave,81.0
2000,The Real Slim Shady,gangster rap,80.0
2000,Kryptonite,permanent wave,77.0
2000,Ms. Jackson,hip pop,77.0
2000,Ms. Jackson,neo soul,77.0
2000,Ms. Jackson,southern hip hop,77.0
2000,Oops!...I Did It Again,post-teen pop,76.0
2001,Chop Suey!,permanent wave,80.0
2001,Last Resort,permanent wave,79.0
2001,How You Remind Me,classic rock,78.0
2001,How You Remind Me,permanent wave,78.0
2001,Toxicity,hard rock,78.0
2001,Drops of Jupiter,permanent wave,77.0
2001,Your Body Is a Wonderland,permanent wave,77.0
2001,I Want It That Way,post-teen pop,76.0
2001,Island In The Sun,indie poptimism,75.0
2001,Island In The Sun,permanent wave,75.0
2002,'Till I Collapse,big room,83.0
2002,The Scientist,electropop,83.0
2002,Can't Stop,permanent wave,80.0
2002,She Will Be Loved - Radio Mix,electropop,80.0
2002,She Will Be Loved - Radio Mix,post-teen pop,80.0
2002,Complicated,post-teen pop,77.0
2002,Dilemma,hip pop,77.0
2002,Dilemma,southern hip hop,77.0
2002,A Thousand Miles,post-teen pop,76.0
2002,This Love,post-teen pop,76.0
2003,Numb,hard rock,81.0
2003,Numb,permanent wave,81.0
2003,Bring Me To Life,permanent wave,78.0
2003,Hey Ya!,latin hip hop,78.0
2003,If I Ain't Got You,urban contemporary,78.0
2003,Toxic,post-teen pop,78.0
2003,Crazy In Love (feat. Jay-Z),latin hip hop,75.0
2003,Are You Gonna Be My Girl,album rock,74.0
2003,Are You Gonna Be My Girl,permanent wave,74.0
2003,I'm Gonna Be (500 Miles),classic rock,74.0
2004,Yeah! (feat. Lil Jon & Ludacris),latin hip hop,79.0
2004,Yeah! (feat. Lil Jon & Ludacris),post-teen pop,79.0
2004,Yeah! (feat. Lil Jon & Ludacris),southern hip hop,79.0
2004,American Idiot,album rock,78.0
2004,American Idiot,permanent wave,78.0
2004,American Idiot,post-teen pop,78.0
2004,Let Me Love You,new jack swing,77.0
2004,Let Me Love You,urban contemporary,77.0
2004,Mr. Brightside,permanent wave,77.0
2004,My Boo,hip pop,77.0
2005,Fix You,electropop,81.0
2005,Feel Good Inc.,album rock,80.0
2005,Feel Good Inc.,permanent wave,80.0
2005,Hey There Delilah,post-teen pop,80.0
2005,Hips Don't Lie (feat. Wyclef Jean),latin hip hop,80.0
2005,Hips Don't Lie (feat. Wyclef Jean),post-teen pop,80.0
2005,Bad Day,album rock,76.0
2005,Bad Day,post-teen pop,76.0
2005,You're Beautiful,album rock,76.0
2005,B.Y.O.B.,hard rock,75.0
2006,Snow (Hey Oh),permanent wave,79.0
2006,Welcome to the Black Parade,album rock,78.0
2006,Welcome to the Black Parade,permanent wave,78.0
2006,Chasing Cars,permanent wave,77.0
2006,So Sick,hip pop,77.0
2006,So Sick,pop edm,77.0
2006,Teenagers,permanent wave,77.0
2006,Dani California,permanent wave,76.0
2006,Crazy,album rock,75.0
2006,Put Your Records On,neo soul,75.0
2007,No One,pop edm,79.0
2007,Beautiful Girls,post-teen pop,77.0
2007,Bleeding Love,pop edm,77.0
2007,Bleeding Love,post-teen pop,77.0
2007,Electric Feel,electropop,77.0
2007,Electric Feel,indie poptimism,77.0
2007,Electric Feel,permanent wave,77.0
2007,Buy U a Drank (Shawty Snappin'),hip hop,76.0
2007,Crank That (Soulja Boy),hip hop,76.0
2007,Kids,indie poptimism,76.0
2008,I'm Yours,indie poptimism,82.0
2008,I'm Yours,latin hip hop,82.0
2008,Low (feat. T-Pain),post-teen pop,79.0
2008,Low (feat. T-Pain),southern hip hop,79.0
2008,Viva La Vida,electropop,78.0
2008,Viva La Vida,permanent wave,78.0
2008,Viva La Vida,post-teen pop,78.0
2008,Halo,dance pop,77.0
2008,Halo,urban contemporary,77.0
2008,"You're Gonna Go Far, Kid",permanent wave,77.0
2009,Bad Romance,latin hip hop,78.0
2009,Fireflies,latin hip hop,78.0
2009,Fireflies,post-teen pop,78.0
2009,Party In The U.S.A.,post-teen pop,78.0
2009,Down,latin hip hop,76.0
2009,Down,post-teen pop,76.0
2009,Secrets,electropop,76.0
2009,Secrets,latin hip hop,76.0
2009,21 Guns,post-teen pop,75.0
2009,Monster,hard rock,75.0
2010,"Hey, Soul Sister",latin hip hop,82.0
2010,"Hey, Soul Sister",post-teen pop,82.0
2010,Love The Way You Lie,latin hip hop,82.0
2010,Love The Way You Lie,pop edm,82.0
2010,Just the Way You Are,hip pop,80.0
2010,Just the Way You Are,post-teen pop,80.0
2010,TiK ToK,dance pop,80.0
2010,Just the Way You Are,latin hip hop,78.5
2010,DJ Got Us Fallin' In Love (feat. Pitbull),latin hip hop,78.0
2010,DJ Got Us Fallin' In Love (feat. Pitbull),post-teen pop,78.0
2011,Mistletoe,post-teen pop,84.0
2011,Pumped Up Kicks,dance pop,83.0
2011,Pumped Up Kicks,electropop,83.0
2011,Pumped Up Kicks,indie poptimism,83.0
2011,Pumped Up Kicks,permanent wave,83.0
2011,Pumped Up Kicks,post-teen pop,83.0
2011,A Thousand Years,latin hip hop,79.0
2011,A Thousand Years,post-teen pop,79.0
2011,Give Me Everything,electropop,79.0
2011,Give Me Everything,pop edm,79.0
2012,Can't Hold Us - feat. Ray Dalton,electropop,83.0
2012,Can't Hold Us - feat. Ray Dalton,pop edm,83.0
2012,Can't Hold Us - feat. Ray Dalton,post-teen pop,83.0
2012,When I Was Your Man,latin hip hop,82.0
2012,When I Was Your Man,pop edm,82.0
2012,Just Give Me a Reason (feat. Nate Ruess),dance pop,80.0
2012,Just Give Me a Reason (feat. Nate Ruess),post-teen pop,80.0
2012,Titanium (feat. Sia),electropop,79.0
2012,Titanium (feat. Sia),post-teen pop,79.0
2012,Hall of Fame,post-teen pop,78.0
2013,All of Me,dance pop,85.0
2013,All of Me,latin hip hop,85.0
2013,All of Me,neo soul,85.0
2013,All of Me,pop edm,85.0
2013,All of Me,post-teen pop,85.0
2013,Wake Me Up,dance pop,84.0
2013,Wake Me Up,electropop,84.0
2013,Wake Me Up,latin hip hop,84.0
2013,Wake Me Up,post-teen pop,84.0
2013,Do I Wanna Know?,permanent wave,82.0
2014,Dancin (feat. Luvli) - Krono Remix,big room,84.0
2014,Dancin (feat. Luvli) - Krono Remix,electropop,84.0
2014,Dancin (feat. Luvli) - Krono Remix,permanent wave,84.0
2014,Dancin (feat. Luvli) - Krono Remix,pop edm,84.0
2014,Dancin (feat. Luvli) - Krono Remix,post-teen pop,84.0
2014,Photograph,latin pop,84.0
2014,Photograph,pop edm,84.0
2014,Photograph,post-teen pop,84.0
2014,Thinking out Loud,latin pop,83.0
2014,Thinking out Loud,pop edm,83.0
2015,The Less I Know The Better,album rock,85.0
2015,The Less I Know The Better,permanent wave,85.0
2015,Love Yourself,hip pop,83.0
2015,Love Yourself,pop edm,83.0
2015,Stressed Out,electropop,83.0
2015,Stressed Out,indie poptimism,83.0
2015,Stressed Out,permanent wave,83.0
2015,Stressed Out,pop edm,83.0
2015,Stressed Out,post-teen pop,83.0
2015,Uptown Funk,dance pop,82.0
2016,goosebumps,electropop,86.0
2016,goosebumps,hip hop,86.0
2016,goosebumps,trap,86.0
2016,Closer (feat. Halsey),dance pop,85.0
2016,Closer (feat. Halsey),electropop,85.0
2016,Closer (feat. Halsey),hip pop,85.0
2016,Closer (feat. Halsey),indie poptimism,85.0
2016,Closer (feat. Halsey),latin hip hop,85.0
2016,Closer (feat. Halsey),latin pop,85.0
2016,Closer (feat. Halsey),pop edm,85.0
2017,Jocelyn Flores,trap,86.0
2017,Jocelyn Flores,urban contemporary,86.0
2017,Perfect,latin hip hop,86.0
2017,Shape of You,dance pop,86.0
2017,Shape of You,electropop,86.0
2017,Shape of You,pop edm,86.0
2017,Shape of You,post-teen pop,86.0
2017,Thunder,electropop,85.0
2017,Thunder,latin hip hop,85.0
2017,idontwannabeyouanymore,urban contemporary,85.0
2018,Falling,electropop,97.0
2018,Falling,gangster rap,97.0
2018,Falling,hip pop,97.0
2018,Falling,latin hip hop,97.0
2018,Falling,latin pop,97.0
2018,Lucid Dreams,pop edm,92.0
2018,Happier,electropop,89.0
2018,Happier,hip pop,89.0
2018,Happier,latin hip hop,89.0
2018,Happier,post-teen pop,89.0
2019,Blinding Lights,dance pop,98.0
2019,Blinding Lights,hip pop,98.0
2019,Blinding Lights,indie poptimism,98.0
2019,Blinding Lights,latin hip hop,98.0
2019,Blinding Lights,latin pop,98.0
2019,Blinding Lights,pop edm,98.0
2019,Blinding Lights,post-teen pop,98.0
2019,Blinding Lights,urban contemporary,98.0
2019,Circles,latin hip hop,98.0
2019,Circles,latin pop,98.0
2020,Yummy,dance pop,95.0
2020,Yummy,hip pop,95.0
2020,Yummy,latin hip hop,95.0
2020,Yummy,latin pop,95.0
2020,Yummy,pop edm,95.0
2020,Yummy,post-teen pop,95.0
2020,Yummy,urban contemporary,95.0
2020,Life Is Good (feat. Drake),hip hop,93.0
2020,Life Is Good (feat. Drake),hip pop,93.0
2020,Life Is Good (feat. Drake),latin hip hop,93.0
