release_year,playlist_genre,track_name,track_artist,track_popularity
2007,latin,"Vuela, Vuela (Voyage, Voyage)",Magneto,67
2007,latin,Zun Da Da,Zion,67
2007,latin,Sexy Movimiento,Wisin & Yandel,66
2007,latin,Sexy Movimiento,Wisin & Yandel,66
2007,latin,Hoja En Blanco,Monchy & Alexandra,65
2007,latin,Mientes Tan Bien,Sin Bandera,65
2007,pop,Electric Feel,MGMT,77
2007,pop,Bleeding Love,Leona Lewis,77
2007,pop,Beautiful Girls,Sean Kingston,77
2007,pop,Electric Feel,MGMT,77
2007,pop,Kids,MGMT,76
2007,pop,Thnks fr th Mmrs,Fall Out Boy,76
2007,pop,Girlfriend,Avril Lavigne,72
2007,pop,Irreplaceable,Beyoncé,72
2007,pop,Misery Business,Paramore,71
2007,pop,Bubbly,Colbie Caillat,71
2007,r&b,Bubbly,Colbie Caillat,71
2007,r&b,How Do I Breathe,Mario,69
2007,r&b,Bed,J. Holiday,67
2007,r&b,"Valerie - Live At BBC Radio 1 Live Lounge, London / 2007",Amy Winehouse,65
2007,r&b,Can't Help but Wait,Trey Songz,62
2007,r&b,Same Girl (with Usher),R. Kelly,60
2007,r&b,Lesson Learned (feat. John Mayer),Alicia Keys,57
2007,r&b,Never Would Have Made It,Marvin Sapp,55
2007,r&b,Bartender (feat. Akon),T-Pain,54
2007,r&b,Massage Situation,Flying Lotus,51
2007,rap,Buy U a Drank (Shawty Snappin'),T-Pain,76
2007,rap,Crank That (Soulja Boy),Soulja Boy,76
2007,rap,Crank That (Soulja Boy),Soulja Boy,76
2007,rap,The Way I Are,Timbaland,72
2007,rap,Changes,2Pac,72
2007,rap,Real Muthaphuckkin' G's,Eazy-E,69
2007,rap,Real Muthaphuckkin' G's,Eazy-E,69
2007,rap,Hypnotize - 2007 Remaster,The Notorious B.I.G.,68
2007,rap,Hypnotize - 2007 Remaster,The Notorious B.I.G.,68
2007,rap,Superstar,Lupe Fiasco,65
2007,rock,Electric Feel,MGMT,77
2007,rock,The Pretender,Foo Fighters,76
2007,rock,Kids,MGMT,76
2007,rock,Thnks fr th Mmrs,Fall Out Boy,76
2007,rock,The Pretender,Foo Fighters,76
2007,rock,Love Song,Sara Bareilles,75
2007,rock,Fake It,Seether,73
2007,rock,I Hate Everything About You,Three Days Grace,72
2007,rock,I Hate Everything About You,Three Days Grace,72
2007,rock,Bleed It Out,Linkin Park,72
2008,edm,Don't Stop The Music,Rihanna,76
2008,edm,Pjanoo - Radio Edit,Eric Prydz,65
2008,edm,Man With The Red Face - Radio Edit,Mark Knight,51
2008,edm,Jolie Coquine,Caravan Palace,51
2008,edm,Umbrella,Rihanna,47
2008,edm,Don't Give Up,Chicane,44
2008,edm,Poker Face,Lady Gaga,42
2008,edm,No Superstar - Radio Mix,Remady,41
2008,edm,I Kissed A Girl,Katy Perry,37
2008,edm,"Hit the Floor ""Power"" (feat. Dollar Man)",Big Ali,31
2008,latin,I'm Yours,Jason Mraz,82
2008,latin,Don't Stop The Music,Rihanna,76
2008,latin,Chicken Fried,Zac Brown Band,75
2008,latin,"Free Fallin' - Live at the Nokia Theatre, Los Angeles, CA - December 2007",John Mayer,74
2008,latin,Llamado de Emergencia,Daddy Yankee,71
2008,latin,Single Ladies (Put a Ring on It),Beyoncé,69
2008,latin,Poker Face,Lady Gaga,69
2008,latin,Na De Na,Angel Y Khriz,68
2008,latin,No Me Doy Por Vencido,Luis Fonsi,68
2008,latin,Na De Na,Angel Y Khriz,68
2008,pop,I'm Yours,Jason Mraz,82
2008,pop,Umbrella,Rihanna,80
2008,pop,Low (feat. T-Pain),Flo Rida,79
2008,pop,Viva La Vida,Coldplay,78
2008,pop,Viva La Vida,Coldplay,78
2008,pop,"You're Gonna Go Far, Kid",The Offspring,77
2008,pop,Halo,Beyoncé,77
2008,pop,Poker Face,Lady Gaga,76
2008,pop,Use Somebody,Kings of Leon,75
2008,pop,Just Dance,Lady Gaga,73
2008,r&b,Halo,Beyoncé,77
2008,r&b,Live Your Life (feat. Rihanna),T.I.,74
2008,r&b,A Milli,Lil Wayne,73
2008,r&b,Broken Strings,James Morrison,70
2008,r&b,If I Were a Boy,Beyoncé,68
2008,r&b,It Was A Good Day,Ice Cube,60
2008,r&b,I Wanna Know,Joe,58
2008,r&b,sobeautiful,Musiq Soulchild,58
2008,r&b,Melt My Heart to Stone,Adele,57
2008,r&b,Green Light (feat. André 3000),John Legend,57
2008,rap,Low (feat. T-Pain),Flo Rida,79
2008,rap,Whatever You Like,T.I.,74
2008,rap,Whatever You Like,T.I.,74
2008,rap,A Milli,Lil Wayne,73
2008,rap,Lollipop,Lil Wayne,71
2008,rap,Indestructible,Disturbed,70
2008,rap,Mrs. Officer,Lil Wayne,69
2008,rap,Mrs. Officer,Lil Wayne,69
2008,rap,Put On,Jeezy,68
2008,rap,Put On,Jeezy,68
2008,rock,Sex on Fire,Kings of Leon,79
2008,rock,Viva La Vida,Coldplay,78
2008,rock,"You're Gonna Go Far, Kid",The Offspring,77
2008,rock,"You're Gonna Go Far, Kid",The Offspring,77
2008,rock,Use Somebody,Kings of Leon,75
2008,rock,Use Somebody,Kings of Leon,75
2008,rock,TRUE - Single Edit,Spandau Ballet,72
2008,rock,Love Will Tear Us Apart,Joy Division,71
2008,rock,Ain't No Rest For The Wicked - Original Version,Cage The Elephant,70
2008,rock,Savior,Rise Against,70
2009,edm,Bad Romance,Lady Gaga,78
2009,edm,When Love Takes Over (feat. Kelly Rowland),David Guetta,64
2009,edm,Upside Down,Paloma Faith,58
2009,edm,Hit That Jive,Gramatik,55
2009,edm,You And I - Deadmau5 Remix,Medina,47
2009,edm,Cinnamon Girl - Radio Edit,[dunkelbunt],47
2009,edm,Listen,Nekta,44
2009,edm,Snake Charmer,Benny Berigan,41
2009,edm,Boom Boom Guetta - David Guetta's Electro Hop Remix,The Black Eyed Peas,41
2009,edm,Downpipe - Original Club Mix,Mark Knight,35
2009,latin,Bad Romance,Lady Gaga,78
2009,latin,Fireflies,Owl City,78
2009,latin,Secrets,OneRepublic,76
2009,latin,Down,Jay Sean,76
2009,latin,Yo No Sé Mañana,Luis Enrique,74
2009,latin,Colgando en tus manos (con Marta Sánchez),Carlos Baute,74
2009,latin,Yo No Sé Mañana,Luis Enrique,74
2009,latin,Replay,Iyaz,74
2009,latin,Party In The U.S.A.,Miley Cyrus,73
2009,latin,Rude Boy,Rihanna,72
2009,pop,Bad Romance,Lady Gaga,78
2009,pop,Fireflies,Owl City,78
2009,pop,Party In The U.S.A.,Miley Cyrus,78
2009,pop,Down,Jay Sean,76
2009,pop,Secrets,OneRepublic,76
2009,pop,21 Guns,Green Day,75
2009,pop,You Found Me,The Fray,74
2009,pop,The Climb,Miley Cyrus,72
2009,pop,Intro,The xx,72
2009,pop,Replay,Iyaz,72
2009,r&b,Obsessed,Mariah Carey,67
2009,r&b,Knock You Down,Keri Hilson,65
2009,r&b,Whole Wide World,Bahamas,63
2009,r&b,Chasing Pirates,Norah Jones,59
2009,r&b,Pretty Wings - uncut,Maxwell,58
2009,r&b,I Saw Mommy Kissing Santa Claus,The Jackson 5,57
2009,r&b,Never Forget You,Noisettes,56
2009,r&b,After the Storm,Mumford & Sons,54
2009,r&b,Just Ain't Gonna Work Out,Mayer Hawthorne,51
2009,r&b,Honey Dove,Lee Fields & The Expressions,50
2009,rap,Forever,Drake,67
2009,rap,Steady Mobbin,Young Money,65
2009,rap,Steady Mobbin,Young Money,65
2009,rap,Party and Bullshit - 2008 Remaster,The Notorious B.I.G.,60
2009,rap,Some Cut (feat. Cutty),Trillville,56
2009,rap,Ice Cream Paint Job,Dorrough Music,56
2009,rap,Money To Blow - Street Version,Birdman,56
2009,rap,No Problem,Lil Scrappy,54
2009,rap,No Problem,Lil Scrappy,54
2009,rap,Thug,Slim Thug,52
2009,rock,Uprising,Muse,75
2009,rock,Monster,Skillet,75
2009,rock,Uprising,Muse,75
2009,rock,Hero,Skillet,72
2009,rock,I Will Not Bow,Breaking Benjamin,71
2009,rock,Stuck In The Middle With You,Stealers Wheel,71
2009,rock,Stuck In The Middle With You,Stealers Wheel,71
2009,rock,Dancing in the Moonlight,Toploader,69
2009,rock,Bad Company,Five Finger Death Punch,69
2009,rock,This Is War,Thirty Seconds To Mars,67
2010,edm,Love The Way You Lie,Eminem,82
2010,edm,Dynamite,Taio Cruz,77
2010,edm,Raise Your Glass,P!nk,76
2010,edm,Grenade,Bruno Mars,75
2010,edm,Need You Now,Lady Antebellum,73
2010,edm,S&M,Rihanna,72
2010,edm,OMG (feat. will.i.am),Usher,72
2010,edm,Break Your Heart,Taio Cruz,71
2010,edm,Airplanes (feat. Hayley Williams),B.o.B,68
2010,edm,Fuck You,CeeLo Green,64
2010,latin,Love The Way You Lie,Eminem,82
2010,latin,"Hey, Soul Sister",Train,82
2010,latin,Just the Way You Are,Bruno Mars,80
2010,latin,DJ Got Us Fallin' In Love (feat. Pitbull),Usher,78
2010,latin,Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song],Shakira,77
2010,latin,Just the Way You Are,Bruno Mars,77
2010,latin,Baby,Justin Bieber,76
2010,latin,Grenade,Bruno Mars,75
2010,latin,Danza Kuduro,Don Omar,75
2010,latin,Danza Kuduro,Don Omar,75
2010,pop,"Hey, Soul Sister",Train,82
2010,pop,TiK ToK,Kesha,80
2010,pop,TiK ToK,Kesha,80
2010,pop,Just the Way You Are,Bruno Mars,80
2010,pop,DJ Got Us Fallin' In Love (feat. Pitbull),Usher,78
2010,pop,Dynamite,Taio Cruz,77
2010,pop,Raise Your Glass,P!nk,76
2010,pop,Baby,Justin Bieber,76
2010,pop,Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5,76
2010,pop,On Melancholy Hill,Gorillaz,75
2010,r&b,Just the Way You Are,Bruno Mars,80
2010,r&b,All Of The Lights,Kanye West,75
2010,r&b,My Chick Bad,Ludacris,65
2010,r&b,Sprawl II (Mountains Beyond Mountains),Arcade Fire,63
2010,r&b,All I Want Is You (feat. J. Cole),Miguel,62
2010,r&b,Dancing On My Own,Robyn,61
2010,r&b,Man Down,Rihanna,59
2010,r&b,Mi Mujer,Nicolas Jaar,59
2010,r&b,Round And Round,Ariel Pink,57
2010,r&b,Window Seat,Erykah Badu,56
2010,rap,No Hands (feat. Roscoe Dash & Wale),Waka Flocka Flame,74
2010,rap,No Hands (feat. Roscoe Dash & Wale),Waka Flocka Flame,74
2010,rap,Best I Ever Had,Drake,72
2010,rap,Memories (feat. Kid Cudi),David Guetta,66
2010,rap,Hard in Da Paint,Waka Flocka Flame,65
2010,rap,My Chick Bad,Ludacris,65
2010,rap,Grove St. Party (feat. Kebo Gotti),Waka Flocka Flame,63
2010,rap,Over,Drake,63
2010,rap,"All I Do Is Win - Feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross",DJ Khaled,62
2010,rap,How Low,Ludacris,61
2010,rock,What You Know,Two Door Cinema Club,71
2010,rock,The Suburbs,Arcade Fire,69
2010,rock,Animal,Neon Trees,68
2010,rock,Down with the Sickness,Disturbed,68
2010,rock,Pensando en Ti,Canserbero,66
2010,rock,Cryin' Like A Bitch!!,Godsmack,66
2010,rock,Love Will Tear Us Apart - 2010 Remaster,Joy Division,64
2010,rock,Carry on Wayward Son,Kansas,63
2010,rock,Carry on Wayward Son,Kansas,63
2010,rock,A Warrior's Call,Volbeat,63
2011,edm,Give Me Everything,Pitbull,79
2011,edm,Somebody That I Used To Know,Gotye,77
2011,edm,We Found Love,Rihanna,75
2011,edm,Blue (Da Ba Dee) - Gabry Ponte Ice Pop Radio,Eiffel 65,73
2011,edm,Stronger (What Doesn't Kill You),Kelly Clarkson,73
2011,edm,I Follow Rivers - The Magician Remix,Lykke Li,72
2011,edm,We Found Love,Rihanna,71
2011,edm,Save The World,Swedish House Mafia,67
2011,edm,Save The World,Swedish House Mafia,67
2011,edm,Titanium (feat. Sia),David Guetta,66
2011,latin,Someone Like You,Adele,79
2011,latin,Give Me Everything,Pitbull,79
2011,latin,A Thousand Years,Christina Perri,79
2011,latin,Stereo Hearts (feat. Adam Levine),Gym Class Heroes,77
2011,latin,We Found Love,Rihanna,75
2011,latin,Love You Like A Love Song,Selena Gomez & The Scene,75
2011,latin,Fuiste Tú,Ricardo Arjona,74
2011,latin,Stronger (What Doesn't Kill You),Kelly Clarkson,73
2011,latin,Country Girl (Shake It For Me),Luke Bryan,72
2011,latin,International Love,Pitbull,71
2011,pop,Mistletoe,Justin Bieber,84
2011,pop,Pumped Up Kicks,Foster The People,83
2011,pop,Pumped Up Kicks,Foster The People,83
2011,pop,Pumped Up Kicks,Foster The People,83
2011,pop,Pumped Up Kicks,Foster The People,83
2011,pop,Someone Like You,Adele,79
2011,pop,A Thousand Years,Christina Perri,79
2011,pop,Give Me Everything,Pitbull,79
2011,pop,Someone Like You,Adele,79
2011,pop,Give Me Everything,Pitbull,79
2011,r&b,Marvins Room,Drake,74
2011,r&b,Novacane,Frank Ocean,71
2011,r&b,Take Care,Drake,71
2011,r&b,Midnight City,M83,71
2011,r&b,Holocene,Bon Iver,70
2011,r&b,Crew Love,Drake,69
2011,r&b,Turning Tables,Adele,66
2011,r&b,Swim Good,Frank Ocean,65
2011,r&b,She (Featuring Frank Ocean),"Tyler, The Creator",64
2011,r&b,Wildfire,SBTRKT,62
2011,rap,Ni**as In Paris,JAY-Z,77
2011,rap,Ni**as In Paris,JAY-Z,77
2011,rap,The Motto,Drake,73
2011,rap,No Church In The Wild,JAY-Z,70
2011,rap,Donald Trump,Mac Miller,68
2011,rap,Lotus Flower Bomb (feat. Miguel),Wale,67
2011,rap,Ima Boss (feat. Rick Ross),Meek Mill,65
2011,rap,Ima Boss (feat. Rick Ross),Meek Mill,65
2011,rap,No Sleep,Wiz Khalifa,65
2011,rap,Trouble On My Mind,Pusha T,64
2011,rock,Pumped Up Kicks,Foster The People,83
2011,rock,Tongue Tied,Grouplove,78
2011,rock,Somebody That I Used To Know,Gotye,77
2011,rock,Lonely Boy,The Black Keys,72
2011,rock,Still Loving You,Scorpions,72
2011,rock,Cough Syrup,Young the Giant,70
2011,rock,The Look,Metronomy,69
2011,rock,Under Cover of Darkness,The Strokes,69
2011,rock,Gold on the Ceiling,The Black Keys,69
2011,rock,Gold on the Ceiling,The Black Keys,69
2012,edm,Can't Hold Us - feat. Ray Dalton,Macklemore & Ryan Lewis,83
2012,edm,When I Was Your Man,Bruno Mars,82
2012,edm,Just Give Me a Reason (feat. Nate Ruess),P!nk,80
2012,edm,Payphone,Maroon 5,78
2012,edm,Radioactive,Imagine Dragons,78
2012,edm,Don't You Worry Child - Radio Edit,Swedish House Mafia,77
2012,edm,Don't You Worry Child - Radio Edit,Swedish House Mafia,77
2012,edm,Don't You Worry Child - Radio Edit,Swedish House Mafia,77
2012,edm,Don't You Worry Child - Radio Edit,Swedish House Mafia,77
2012,edm,Whistle,Flo Rida,76
2012,latin,When I Was Your Man,Bruno Mars,82
2012,latin,Locked Out of Heaven,Bruno Mars,78
2012,latin,Treasure,Bruno Mars,76
2012,latin,Feel So Close - Radio Edit,Calvin Harris,75
2012,latin,Good Feeling,Flo Rida,73
2012,latin,Radioactive,Imagine Dragons,73
2012,latin,Firework,Katy Perry,73
2012,latin,We Are Young (feat. Janelle Monáe),fun.,73
2012,latin,Good Time,Owl City,72
2012,latin,Payphone,Maroon 5,72
2012,pop,Can't Hold Us - feat. Ray Dalton,Macklemore & Ryan Lewis,83
2012,pop,Can't Hold Us - feat. Ray Dalton,Macklemore & Ryan Lewis,83
2012,pop,Just Give Me a Reason (feat. Nate Ruess),P!nk,80
2012,pop,Just Give Me a Reason (feat. Nate Ruess),P!nk,80
2012,pop,Titanium (feat. Sia),David Guetta,79
2012,pop,Titanium (feat. Sia),David Guetta,79
2012,pop,Payphone,Maroon 5,78
2012,pop,Payphone,Maroon 5,78
2012,pop,Hall of Fame,The Script,78
2012,pop,What Makes You Beautiful,One Direction,78
2012,r&b,Feels Like We Only Go Backwards,Tame Impala,75
2012,r&b,Thinkin Bout You,Frank Ocean,75
2012,r&b,Thinkin Bout You,Frank Ocean,75
2012,r&b,You Said You'd Grow Old With Me,Michael Schulte,71
2012,r&b,The Morning,The Weeknd,70
2012,r&b,The Morning,The Weeknd,70
2012,r&b,Beneath Your Beautiful,Labrinth,69
2012,r&b,"Read All About It, Pt. III",Emeli Sandé,68
2012,r&b,Lost,Frank Ocean,68
2012,r&b,Lost,Frank Ocean,67
2012,rap,Wild Ones (feat. Sia),Flo Rida,76
2012,rap,Starships,Nicki Minaj,73
2012,rap,Poetic Justice,Kendrick Lamar,68
2012,rap,Jeremías 17-5,Canserbero,68
2012,rap,Backseat Freestyle,Kendrick Lamar,67
2012,rap,m.A.A.d city,Kendrick Lamar,67
2012,rap,Play Hard (feat. Ne-Yo & Akon),David Guetta,66
2012,rap,Ayy Ladies,Travis Porter,66
2012,rap,m.A.A.d city,Kendrick Lamar,65
2012,rap,Clique,Kanye West,64
2012,rock,Feels Like We Only Go Backwards,Tame Impala,75
2012,rock,We Are Young (feat. Janelle Monáe),fun.,75
2012,rock,Breezeblocks,alt-J,73
2012,rock,Madness,Muse,70
2012,rock,Courtesy Call,Thousand Foot Krutch,68
2012,rock,Absolute Zero,Stone Sour,68
2012,rock,She,Elvis Costello,64
2012,rock,War of Change,Thousand Foot Krutch,63
2012,rock,Como Tú (Magic Music Box),León Larregui,63
2012,rock,Souvenir,León Larregui,62
2013,edm,All of Me,John Legend,85
2013,edm,Counting Stars,OneRepublic,80
2013,edm,Dark Horse,Katy Perry,77
2013,edm,Roar,Katy Perry,77
2013,edm,Mirrors,Justin Timberlake,77
2013,edm,Safe And Sound,Capital Cities,77
2013,edm,Wrecking Ball,Miley Cyrus,76
2013,edm,Black Skinhead,Kanye West,75
2013,edm,Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,73
2013,edm,Turn Down for What,DJ Snake,72
2013,latin,All of Me,John Legend,85
2013,latin,Wake Me Up,Avicii,84
2013,latin,Vivir Mi Vida,Marc Anthony,75
2013,latin,Vivir Mi Vida,Marc Anthony,75
2013,latin,The Monster,Eminem,74
2013,latin,Turn Down for What,DJ Snake,72
2013,latin,Pompeii,Bastille,71
2013,latin,Darte un Beso,Prince Royce,70
2013,latin,6 AM,J Balvin,70
2013,latin,6 AM,J Balvin,70
2013,pop,All of Me,John Legend,85
2013,pop,All of Me,John Legend,85
2013,pop,Wake Me Up,Avicii,84
2013,pop,Wake Me Up,Avicii,84
2013,pop,Wake Me Up,Avicii,84
2013,pop,Sweater Weather,The Neighbourhood,81
2013,pop,Story of My Life,One Direction,80
2013,pop,Story of My Life,One Direction,80
2013,pop,Counting Stars,OneRepublic,80
2013,pop,Counting Stars,OneRepublic,80
2013,r&b,All of Me,John Legend,85
2013,r&b,Royals,Lorde,78
2013,r&b,Blurred Lines,Robin Thicke,76
2013,r&b,Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,73
2013,r&b,So Good At Being in Trouble,Unknown Mortal Orchestra,68
2013,r&b,Chum,Earl Sweatshirt,67
2013,r&b,Retrograde,James Blake,67
2013,r&b,Retrograde,James Blake,67
2013,r&b,It Won't Stop (feat. Chris Brown),Sevyn Streeter,66
2013,r&b,You're Not Good Enough,Blood Orange,63
2013,rap,Black Skinhead,Kanye West,75
2013,rap,"Work REMIX (feat. A$AP Rocky, French Montana, Trinidad James & ScHoolboy Q)",A$AP Ferg,71
2013,rap,DJ Turn It Up,Yellow Claw,69
2013,rap,23,Mike WiLL Made-It,68
2013,rap,Bandz A Make Her Dance (feat. Lil' Wayne & 2 Chainz),Juicy J,65
2013,rap,Switch Lanes,Tyga,64
2013,rap,Harlem Shake,Baauer,62
2013,rap,I Luv This Shit,August Alsina,61
2013,rap,We Own It (Fast & Furious),2 Chainz,59
2013,rap,Band Plays On,Lil Wyte,59
2013,rock,Do I Wanna Know?,Arctic Monkeys,82
2013,rock,Why'd You Only Call Me When You're High?,Arctic Monkeys,76
2013,rock,Hail to the King,Avenged Sevenfold,75
2013,rock,Cigarette Daydreams,Cage The Elephant,72
